Drug Name,Manufacturer,Dosage Form,Strength,Package Size,Units Sold,Revenue,Sale Date,Region,Sales Representative,Channel
Drug D,Company W,Capsule,100 mg/ml,30,406,"$19,800 ",10/6/2023,South America,Paige Davis,Online Pharmacy
Drug E,Company W,Capsule,250 mg,60,1477,"$42,087 ",1/11/2024,North America,Thomas Miller,Pharmacy
Drug C,Company Y,Syrup,100 mg/ml,100 ml,1684,"$49,229 ",5/9/2024,Europe,Miss Sara Hamilton,Online Pharmacy
Drug C,Company Y,Cream,100 mg/ml,50 g,849,"$45,151 ",8/2/2023,Europe,Brian Little,Online Pharmacy
Drug A,Company X,Tablet,500 mg,50 g,849,"$39,729 ",8/24/2023,South America,Charles White,Pharmacy
Drug D,Company W,Capsule,50 mg,30,1743,"$11,137 ",11/30/2023,Asia,Elizabeth Carrillo,Clinics
Drug E,Company Z,Injection,10 mg,50 g,359,"$14,269 ",11/7/2023,North America,Amber Garcia,Supermarkets
Drug B,Company Z,Tablet,100 mg/ml,100 ml,573,"$4,115 ",6/12/2024,South America,Katherine Velazquez,Supermarkets
Drug B,Company W,Cream,500 mg,10 ml,1330,"$28,423 ",9/16/2023,South America,Brian Barnes,Pharmacy
Drug E,Company Z,Tablet,100 mg/ml,30,1087,"$15,485 ",3/6/2024,Asia,Susan Osborne,Supermarkets
Drug B,Company W,Capsule,50 mg,100 ml,404,"$8,798 ",10/8/2023,Asia,Robin Owens,Supermarkets
Drug A,Company X,Cream,250 mg,60,1641,"$4,850 ",10/1/2023,North America,Mr. Erik Bennett,Hospitals
Drug D,Company X,Capsule,500 mg,50 g,1013,"$38,304 ",9/18/2023,Europe,Sarah Whitney,Pharmacy
Drug E,Company Z,Injection,10 mg,10 ml,434,"$32,258 ",7/23/2024,North America,Thomas Mitchell,Clinics
Drug D,Company Y,Injection,50 mg,30,857,"$25,111 ",8/30/2023,North America,Thomas Houston,Hospitals
Drug E,Company V,Cream,250 mg,30,1215,"$3,802 ",5/22/2024,South America,Kathleen Jenkins DVM,Supermarkets
Drug E,Company Y,Injection,250 mg,60,1206,"$30,473 ",10/9/2023,Asia,Sara Gillespie,Hospitals
Drug A,Company V,Cream,100 mg/ml,50 g,1028,"$26,345 ",1/2/2024,Europe,Jennifer Jones,Clinics
Drug B,Company X,Syrup,100 mg/ml,100 ml,1821,"$49,772 ",8/5/2023,Europe,James Gonzalez,Clinics
Drug D,Company Z,Capsule,100 mg/ml,100 ml,187,"$33,824 ",5/19/2024,North America,Katherine George,Supermarkets
Drug A,Company Z,Capsule,250 mg,10 ml,1978,"$10,298 ",4/27/2024,South America,Melissa Spence,Online Pharmacy
Drug D,Company W,Tablet,50 mg,50 g,310,"$8,780 ",12/21/2023,South America,Renee Thompson,Supermarkets
Drug C,Company V,Capsule,500 mg,30,1232,"$14,892 ",12/26/2023,Africa,David Hall,Clinics
Drug E,Company W,Tablet,100 mg/ml,100 ml,1147,"$31,546 ",12/3/2023,South America,Patricia Herrera,Supermarkets
Drug D,Company V,Capsule,10 mg,60,157,"$25,507 ",9/8/2023,Asia,Alan Sloan,Supermarkets
Drug A,Company X,Capsule,100 mg/ml,30,110,"$48,715 ",5/5/2024,South America,Tami Robles,Clinics
Drug C,Company V,Injection,50 mg,100 ml,1496,"$30,359 ",1/4/2024,Europe,Edgar Hughes,Online Pharmacy
Drug D,Company V,Syrup,50 mg,50 g,1677,"$14,519 ",5/9/2024,Africa,Melissa Gonzalez,Clinics
Drug C,Company Y,Syrup,10 mg,30,103,"$39,963 ",1/26/2024,North America,Joseph Gregory,Supermarkets
Drug D,Company W,Cream,250 mg,30,621,"$14,108 ",3/7/2024,Africa,Daniel Bray,Pharmacy
Drug B,Company V,Tablet,500 mg,30,467,"$42,438 ",4/14/2024,North America,Angela Gibson,Hospitals
Drug A,Company V,Syrup,50 mg,60,528,"$12,478 ",7/19/2024,Asia,Luke Moore,Pharmacy
Drug B,Company Y,Syrup,100 mg/ml,30,651,"$43,294 ",9/15/2023,Africa,Darren Allen,Pharmacy
Drug C,Company Y,Capsule,250 mg,100 ml,213,"$41,727 ",11/23/2023,Asia,Sarah Gallagher,Online Pharmacy
Drug A,Company Y,Cream,250 mg,50 g,1808,"$18,900 ",3/14/2024,Asia,Scott Chandler,Hospitals
Drug B,Company Z,Tablet,100 mg/ml,30,979,"$33,935 ",12/14/2023,Europe,Kathy Ward,Online Pharmacy
Drug E,Company W,Injection,100 mg/ml,10 ml,903,"$29,491 ",9/22/2023,Africa,Anthony Gutierrez,Online Pharmacy
Drug D,Company Z,Tablet,500 mg,10 ml,1873,"$47,958 ",11/9/2023,South America,Sharon Weiss,Hospitals
Drug D,Company X,Syrup,100 mg/ml,30,1575,"$39,809 ",12/25/2023,Asia,Monica Brown,Clinics
Drug A,Company V,Tablet,50 mg,60,1178,"$26,564 ",1/1/2024,Asia,Stephanie Savage,Online Pharmacy
Drug C,Company Y,Syrup,10 mg,30,136,"$28,942 ",10/31/2023,Europe,Miguel Harrell,Supermarkets
Drug C,Company W,Tablet,250 mg,50 g,177,"$38,415 ",1/20/2024,Europe,Carol Sullivan,Supermarkets
Drug C,Company V,Capsule,500 mg,10 ml,267,"$37,982 ",2/25/2024,Africa,Amanda Adams,Online Pharmacy
Drug A,Company Y,Syrup,10 mg,10 ml,539,"$28,332 ",6/23/2024,South America,Heather Shah,Hospitals
Drug B,Company Y,Cream,100 mg/ml,100 ml,1637,"$28,078 ",12/20/2023,South America,Michael Wright,Pharmacy
Drug E,Company V,Injection,100 mg/ml,50 g,895,"$1,117 ",4/16/2024,Africa,Rachel Chavez,Hospitals
Drug A,Company Z,Syrup,100 mg/ml,50 g,545,"$7,812 ",3/15/2024,Africa,Alexander Moore,Clinics
Drug D,Company Y,Syrup,10 mg,60,809,"$34,972 ",8/24/2023,Asia,Michael Scott,Hospitals
Drug E,Company X,Capsule,50 mg,50 g,251,"$33,441 ",8/7/2023,Europe,Miranda Price,Pharmacy
Drug D,Company X,Cream,100 mg/ml,50 g,954,"$6,130 ",8/20/2023,Africa,Harold Sullivan,Pharmacy
Drug B,Company V,Syrup,500 mg,50 g,1105,"$9,186 ",10/17/2023,North America,Renee Barton,Hospitals
Drug A,Company Z,Capsule,50 mg,50 g,280,"$41,256 ",4/3/2024,Asia,Kevin Patterson,Pharmacy
Drug C,Company Z,Syrup,250 mg,30,357,"$2,350 ",6/2/2024,South America,Philip Bennett,Online Pharmacy
Drug B,Company V,Cream,50 mg,60,1476,"$21,861 ",9/19/2023,Asia,David Walker,Pharmacy
Drug E,Company V,Cream,10 mg,100 ml,1448,"$37,724 ",12/8/2023,Europe,Sara Hill,Clinics
Drug D,Company Y,Syrup,100 mg/ml,50 g,1191,"$27,570 ",11/21/2023,Europe,Ethan Lewis,Hospitals
Drug B,Company X,Cream,250 mg,50 g,451,"$18,899 ",4/6/2024,North America,Cassandra Marshall,Pharmacy
Drug B,Company W,Capsule,50 mg,60,1978,"$23,993 ",6/4/2024,Europe,Michael Miller,Pharmacy
Drug D,Company V,Injection,10 mg,100 ml,403,"$4,075 ",3/16/2024,South America,Brenda Rice,Hospitals
Drug D,Company X,Cream,10 mg,50 g,309,"$38,835 ",3/8/2024,North America,Megan Ingram,Hospitals
Drug C,Company W,Injection,10 mg,10 ml,1448,"$13,865 ",12/8/2023,South America,Kevin Campbell,Supermarkets
Drug D,Company W,Cream,100 mg/ml,50 g,704,"$12,836 ",1/17/2024,Africa,Kelly Green,Clinics
Drug B,Company Y,Syrup,10 mg,30,165,"$32,484 ",7/11/2024,Africa,Terri Hernandez,Pharmacy
Drug B,Company W,Capsule,250 mg,10 ml,1824,"$12,594 ",12/11/2023,South America,Morgan Kelly,Hospitals
Drug A,Company Y,Tablet,50 mg,10 ml,1553,"$35,920 ",8/16/2023,Europe,Brenda Stewart,Pharmacy
Drug E,Company W,Tablet,250 mg,30,1114,"$45,080 ",10/14/2023,Africa,Patrick Hunt,Hospitals
Drug C,Company Y,Cream,100 mg/ml,60,1746,"$7,097 ",11/7/2023,Asia,Natalie Parks,Supermarkets
Drug D,Company V,Capsule,10 mg,30,1468,"$32,272 ",4/21/2024,South America,Shirley Hawkins,Supermarkets
Drug B,Company V,Injection,500 mg,50 g,230,"$41,305 ",4/9/2024,Europe,John Serrano,Clinics
Drug E,Company X,Capsule,500 mg,50 g,776,"$6,165 ",4/14/2024,Asia,Brian Young,Hospitals
Drug E,Company W,Tablet,500 mg,50 g,1071,"$3,760 ",9/9/2023,Europe,Elizabeth Collins,Hospitals
Drug B,Company Z,Capsule,500 mg,50 g,1137,"$1,699 ",11/23/2023,Europe,Sabrina Campbell,Supermarkets
Drug A,Company Y,Capsule,10 mg,60,787,"$47,912 ",6/9/2024,South America,Katrina Horn,Online Pharmacy
Drug D,Company Y,Injection,250 mg,30,1479,"$33,505 ",6/30/2024,South America,Jennifer Oconnell,Pharmacy
Drug C,Company V,Capsule,500 mg,100 ml,405,"$23,360 ",11/3/2023,South America,Jenny Cook,Online Pharmacy
Drug C,Company W,Cream,50 mg,10 ml,470,"$45,836 ",11/2/2023,South America,Hannah Wright,Online Pharmacy
Drug D,Company W,Capsule,10 mg,50 g,1864,"$26,663 ",4/21/2024,South America,Michael Perkins,Pharmacy
Drug B,Company X,Tablet,500 mg,50 g,1610,"$22,700 ",10/16/2023,Europe,Scott Fowler,Clinics
Drug A,Company X,Cream,10 mg,10 ml,1247,"$23,054 ",11/13/2023,Africa,Julie Fisher,Hospitals
Drug E,Company W,Injection,50 mg,60,1515,"$37,393 ",12/30/2023,North America,Troy Kennedy,Hospitals
Drug E,Company X,Syrup,500 mg,30,1064,"$11,558 ",7/12/2024,Europe,Jill Howard,Online Pharmacy
Drug A,Company Z,Syrup,100 mg/ml,50 g,336,"$7,855 ",8/28/2023,Asia,Miranda Jones,Supermarkets
Drug C,Company V,Tablet,500 mg,50 g,1334,"$30,566 ",12/19/2023,North America,Jasmine Frank,Pharmacy
Drug D,Company X,Cream,500 mg,100 ml,472,"$23,247 ",12/20/2023,Asia,Ashlee Macdonald,Hospitals
Drug D,Company V,Capsule,50 mg,100 ml,169,"$18,665 ",1/31/2024,Europe,Lori Maldonado,Pharmacy
Drug C,Company Y,Syrup,100 mg/ml,100 ml,150,"$8,735 ",10/18/2023,North America,Kristy Taylor,Supermarkets
Drug D,Company V,Injection,100 mg/ml,10 ml,1503,"$19,148 ",10/10/2023,North America,Hunter Nguyen,Clinics
Drug A,Company X,Syrup,100 mg/ml,50 g,355,"$33,093 ",5/18/2024,North America,Zachary Dyer,Hospitals
Drug A,Company W,Injection,100 mg/ml,50 g,1215,"$12,727 ",11/30/2023,North America,James Lee,Pharmacy
Drug D,Company V,Tablet,50 mg,50 g,857,"$26,479 ",8/25/2023,Asia,Phillip Adkins,Pharmacy
Drug E,Company W,Cream,250 mg,100 ml,914,"$28,345 ",2/21/2024,Africa,Roger Larsen,Hospitals
Drug E,Company V,Tablet,100 mg/ml,100 ml,1513,"$16,791 ",7/28/2024,South America,Rebecca Vargas,Supermarkets
Drug D,Company V,Injection,500 mg,100 ml,809,"$1,788 ",9/19/2023,South America,Karen Kent,Online Pharmacy
Drug A,Company X,Tablet,10 mg,10 ml,1696,"$42,076 ",3/27/2024,Africa,Heather Dawson,Pharmacy
Drug D,Company V,Cream,500 mg,50 g,1943,"$42,637 ",4/13/2024,North America,Carrie Reese,Online Pharmacy
Drug B,Company W,Cream,100 mg/ml,10 ml,794,"$5,918 ",4/14/2024,Africa,Kevin Parker,Hospitals
Drug A,Company Y,Cream,500 mg,60,601,"$7,096 ",6/28/2024,Europe,Christina Miller,Pharmacy
Drug D,Company W,Cream,100 mg/ml,30,1954,"$14,676 ",12/20/2023,Africa,John Cruz,Online Pharmacy
Drug D,Company Y,Tablet,10 mg,30,301,"$28,337 ",10/10/2023,Africa,Tommy Wise,Pharmacy
Drug D,Company Z,Cream,250 mg,50 g,648,"$34,565 ",6/10/2024,South America,James Gutierrez,Online Pharmacy
Drug E,Company W,Injection,10 mg,50 g,508,"$9,190 ",10/26/2023,Africa,Jill Mitchell,Hospitals
Drug E,Company Y,Injection,100 mg/ml,30,1259,"$21,505 ",10/5/2023,Europe,Katherine Glover,Online Pharmacy
Drug C,Company Y,Injection,100 mg/ml,60,1922,"$5,404 ",12/27/2023,Africa,Christopher Adams,Hospitals
Drug C,Company W,Tablet,100 mg/ml,100 ml,1769,"$49,043 ",10/7/2023,South America,Katrina Reid,Online Pharmacy
Drug B,Company Y,Capsule,50 mg,100 ml,348,"$40,962 ",8/7/2023,South America,Luis Wood,Hospitals
Drug C,Company Y,Cream,50 mg,50 g,317,"$17,536 ",2/29/2024,Africa,Robert Greer,Supermarkets
Drug D,Company X,Tablet,250 mg,100 ml,832,"$14,813 ",11/1/2023,North America,Michele Nguyen,Supermarkets
Drug B,Company W,Injection,50 mg,50 g,1217,"$44,230 ",8/25/2023,Asia,Tiffany Lewis,Clinics
Drug B,Company V,Tablet,10 mg,30,987,"$46,351 ",4/13/2024,Asia,Charles Ellis,Pharmacy
Drug C,Company V,Cream,100 mg/ml,30,1544,"$28,088 ",4/14/2024,South America,Alexander Underwood,Hospitals
Drug C,Company Y,Injection,10 mg,50 g,1500,"$33,627 ",11/5/2023,Africa,Arthur Henry,Hospitals
Drug B,Company V,Syrup,250 mg,100 ml,1406,"$38,824 ",12/29/2023,Europe,Dawn Le,Pharmacy
Drug B,Company Z,Injection,500 mg,50 g,1176,"$3,089 ",8/2/2023,Europe,Nicholas Caldwell,Clinics
Drug B,Company W,Syrup,500 mg,10 ml,1806,"$24,517 ",4/16/2024,South America,Kelly Parker,Online Pharmacy
Drug A,Company V,Syrup,250 mg,30,1187,"$25,578 ",10/21/2023,North America,Noah Davis,Clinics
Drug A,Company W,Cream,250 mg,10 ml,606,"$19,299 ",3/7/2024,North America,Joshua Villa,Online Pharmacy
Drug D,Company Y,Injection,50 mg,30,1824,"$35,974 ",8/3/2023,Europe,Bonnie Mason,Hospitals
Drug B,Company Y,Tablet,100 mg/ml,30,1082,"$1,598 ",9/28/2023,North America,Lorraine Gibson,Supermarkets
Drug B,Company W,Injection,500 mg,50 g,1738,"$46,460 ",3/29/2024,South America,Kimberly Lopez,Online Pharmacy
Drug A,Company Y,Capsule,250 mg,100 ml,566,"$7,773 ",9/23/2023,Europe,Lisa Burgess,Pharmacy
Drug D,Company Y,Tablet,50 mg,100 ml,1542,"$18,211 ",10/19/2023,Europe,Teresa Waters,Pharmacy
Drug B,Company Z,Capsule,250 mg,100 ml,1818,"$24,007 ",5/15/2024,Asia,Gary Foster,Supermarkets
Drug C,Company X,Cream,500 mg,10 ml,380,"$19,627 ",4/26/2024,Africa,Cassandra Allen,Clinics
Drug C,Company Y,Cream,500 mg,30,1258,"$32,636 ",10/6/2023,South America,Bryan Erickson,Clinics
Drug B,Company X,Injection,500 mg,10 ml,271,"$42,665 ",7/23/2024,Europe,Claire Henry,Pharmacy
Drug C,Company Z,Cream,100 mg/ml,60,1450,"$41,272 ",9/25/2023,Africa,Courtney Shelton,Online Pharmacy
Drug B,Company W,Capsule,500 mg,10 ml,880,"$41,888 ",2/1/2024,North America,Danny Acevedo,Online Pharmacy
Drug A,Company Z,Syrup,10 mg,100 ml,946,"$11,455 ",11/19/2023,Europe,Brian Henry,Pharmacy
Drug E,Company W,Injection,100 mg/ml,50 g,1435,"$5,947 ",6/16/2024,North America,Patricia Robertson,Hospitals
Drug C,Company Y,Capsule,100 mg/ml,50 g,662,"$42,968 ",5/4/2024,Asia,Jason Hernandez,Hospitals
Drug A,Company Z,Syrup,10 mg,10 ml,974,"$1,233 ",12/12/2023,Asia,Sabrina Villa,Online Pharmacy
Drug B,Company Y,Capsule,500 mg,100 ml,375,"$48,490 ",9/10/2023,Asia,Robert Scott,Online Pharmacy
Drug D,Company Z,Cream,100 mg/ml,60,1174,"$45,203 ",9/16/2023,Asia,Jeffrey Moore,Hospitals
Drug B,Company W,Cream,100 mg/ml,50 g,826,"$38,948 ",5/13/2024,Asia,Gregory Krause,Pharmacy
Drug D,Company W,Cream,500 mg,100 ml,1991,"$22,125 ",12/29/2023,Africa,Daniel Adkins,Pharmacy
Drug A,Company V,Tablet,10 mg,30,1847,"$3,341 ",1/28/2024,Europe,Donna Gardner,Clinics
Drug B,Company W,Tablet,10 mg,50 g,1902,"$30,721 ",10/7/2023,Africa,Eric Boyd,Online Pharmacy
Drug C,Company V,Capsule,250 mg,30,1565,"$44,406 ",5/1/2024,North America,Sabrina Barnett MD,Pharmacy
Drug A,Company Z,Syrup,10 mg,60,202,"$29,359 ",4/26/2024,Europe,Richard Matthews,Clinics
Drug E,Company W,Cream,500 mg,100 ml,1154,"$43,230 ",9/28/2023,Asia,Christine Garcia,Online Pharmacy
Drug A,Company Y,Syrup,100 mg/ml,50 g,1979,"$44,423 ",2/7/2024,Asia,Robert Becker,Supermarkets
Drug E,Company Z,Syrup,250 mg,60,1572,"$45,926 ",4/11/2024,Africa,Kimberly Hill,Clinics
Drug D,Company V,Injection,100 mg/ml,60,1732,"$15,706 ",2/29/2024,Africa,Samuel Mullen,Supermarkets
Drug D,Company X,Capsule,50 mg,100 ml,994,"$28,766 ",6/5/2024,Africa,Michael Romero,Supermarkets
Drug E,Company Z,Tablet,250 mg,10 ml,524,"$29,230 ",12/20/2023,North America,Travis Mason,Supermarkets
Drug B,Company Y,Injection,50 mg,100 ml,255,"$10,654 ",1/23/2024,North America,Aaron Miles,Clinics
Drug E,Company W,Cream,250 mg,50 g,347,"$13,939 ",4/14/2024,North America,Bryan Porter,Hospitals
Drug E,Company W,Injection,100 mg/ml,10 ml,884,"$29,077 ",3/23/2024,North America,Cynthia Ross,Pharmacy
Drug B,Company Z,Capsule,50 mg,10 ml,1415,"$35,744 ",6/6/2024,Europe,Cynthia Aguirre,Hospitals
Drug B,Company X,Tablet,10 mg,100 ml,600,"$22,592 ",5/13/2024,North America,Daniel Phillips,Hospitals
Drug E,Company Y,Tablet,500 mg,30,1568,"$22,730 ",10/23/2023,South America,Patrick Martinez,Clinics
Drug C,Company X,Syrup,100 mg/ml,30,1383,"$7,696 ",6/27/2024,North America,Suzanne Hernandez,Hospitals
Drug E,Company X,Injection,100 mg/ml,100 ml,1066,"$30,159 ",10/16/2023,Europe,Matthew Glover,Hospitals
Drug A,Company Y,Syrup,250 mg,10 ml,1759,"$31,641 ",7/7/2024,Africa,Timothy Ruiz,Pharmacy
Drug A,Company V,Capsule,50 mg,30,1040,"$45,896 ",11/9/2023,Africa,Savannah Howard,Online Pharmacy
Drug C,Company X,Injection,500 mg,60,1796,"$15,290 ",12/18/2023,Africa,Gregory Henry,Pharmacy
Drug D,Company W,Syrup,250 mg,100 ml,1545,"$2,653 ",7/26/2024,South America,Amanda Underwood,Hospitals
Drug A,Company X,Tablet,50 mg,60,1615,"$48,316 ",5/19/2024,North America,Yvette Miller,Supermarkets
Drug C,Company V,Syrup,100 mg/ml,100 ml,1793,"$3,737 ",11/29/2023,Asia,Robert Valencia,Hospitals
Drug E,Company V,Cream,250 mg,50 g,1283,"$30,409 ",4/5/2024,Africa,Robert Lucas,Hospitals
Drug A,Company Y,Cream,50 mg,10 ml,635,"$8,357 ",9/26/2023,North America,Joshua Ferguson,Online Pharmacy
Drug B,Company W,Injection,50 mg,60,1700,"$25,492 ",5/3/2024,Europe,Amy Davis,Online Pharmacy
Drug B,Company Y,Capsule,50 mg,60,1428,"$22,964 ",12/23/2023,Asia,Miguel Shah,Clinics
Drug B,Company Z,Syrup,50 mg,60,786,"$11,656 ",1/7/2024,Africa,Matthew Thomas,Pharmacy
Drug A,Company Z,Syrup,500 mg,60,973,"$3,690 ",5/1/2024,Europe,Jeffrey Woods,Pharmacy
Drug C,Company Y,Cream,10 mg,50 g,1841,"$5,308 ",12/4/2023,Europe,Lori Jones MD,Pharmacy
Drug D,Company X,Injection,100 mg/ml,100 ml,852,"$21,947 ",3/17/2024,South America,Nicole Russell,Supermarkets
Drug D,Company X,Capsule,10 mg,50 g,1005,"$20,706 ",12/13/2023,Europe,Raymond Perez,Clinics
Drug E,Company Y,Syrup,500 mg,100 ml,1746,"$9,959 ",3/26/2024,Europe,Timothy Porter,Clinics
Drug D,Company Y,Capsule,250 mg,30,1257,"$23,476 ",12/31/2023,Asia,Jose Dunn,Supermarkets
Drug A,Company X,Tablet,10 mg,50 g,1082,"$35,390 ",3/30/2024,Asia,Katelyn Fields,Pharmacy
Drug C,Company Y,Injection,10 mg,50 g,428,"$3,153 ",2/7/2024,South America,Joshua Black,Online Pharmacy
Drug C,Company Y,Syrup,100 mg/ml,60,793,"$30,051 ",5/25/2024,Asia,Travis Carrillo,Hospitals
Drug A,Company V,Cream,100 mg/ml,60,140,"$31,617 ",10/22/2023,Asia,Lisa Cobb,Supermarkets
Drug B,Company Y,Injection,500 mg,30,862,"$42,692 ",5/2/2024,Europe,Lisa Berry,Pharmacy
Drug B,Company V,Cream,250 mg,30,1888,"$35,394 ",8/18/2023,Europe,Ernest Mcgrath,Online Pharmacy
Drug E,Company X,Cream,100 mg/ml,50 g,1623,"$26,804 ",6/16/2024,Africa,Jeffrey Simpson,Clinics
Drug D,Company Z,Cream,500 mg,60,1641,"$7,106 ",8/10/2023,Europe,Richard Vasquez,Hospitals
Drug B,Company W,Cream,500 mg,60,622,"$30,194 ",3/9/2024,North America,Travis Floyd,Hospitals
Drug E,Company V,Syrup,250 mg,50 g,1529,"$22,974 ",4/26/2024,South America,Brandon Williams,Hospitals
Drug B,Company W,Tablet,10 mg,50 g,1868,"$14,793 ",6/22/2024,South America,Mary Garcia,Hospitals
Drug A,Company X,Tablet,250 mg,30,421,"$11,743 ",4/24/2024,Asia,Susan Donaldson,Clinics
Drug B,Company Y,Injection,250 mg,50 g,1140,"$11,932 ",8/9/2023,Africa,Richard Johnson,Hospitals
Drug B,Company V,Syrup,10 mg,100 ml,1689,"$48,095 ",1/31/2024,South America,Jermaine Lowe,Hospitals
Drug B,Company Z,Syrup,10 mg,30,899,"$30,188 ",1/1/2024,North America,Amanda Anderson,Hospitals
Drug B,Company Z,Cream,250 mg,10 ml,1631,"$1,499 ",6/6/2024,South America,Tammy Nguyen,Pharmacy
Drug B,Company Z,Cream,250 mg,50 g,319,"$13,155 ",5/13/2024,Asia,James Sanders,Online Pharmacy
Drug C,Company W,Syrup,500 mg,10 ml,152,"$12,327 ",10/31/2023,North America,Timothy Diaz,Online Pharmacy
Drug C,Company W,Cream,250 mg,50 g,1283,"$2,668 ",5/13/2024,South America,Trevor Keith,Clinics
Drug A,Company W,Injection,100 mg/ml,100 ml,1508,"$41,269 ",12/25/2023,North America,Charles Rice,Hospitals
Drug E,Company Y,Capsule,100 mg/ml,30,774,"$26,648 ",5/30/2024,South America,Melissa Ramos,Hospitals
Drug A,Company Z,Syrup,50 mg,30,255,"$47,763 ",3/30/2024,Africa,Christopher Stephenson,Supermarkets
Drug D,Company Z,Tablet,10 mg,10 ml,1460,"$22,865 ",10/10/2023,South America,Robert Hale,Clinics
Drug B,Company W,Cream,100 mg/ml,30,879,"$6,810 ",4/13/2024,Africa,Brian Raymond,Hospitals
Drug B,Company V,Injection,500 mg,50 g,634,"$15,232 ",7/20/2024,Asia,Monica Jones,Pharmacy
Drug C,Company X,Cream,500 mg,100 ml,1589,"$28,963 ",2/15/2024,Africa,Nichole Orozco,Pharmacy
Drug A,Company Z,Syrup,100 mg/ml,100 ml,288,"$10,918 ",11/21/2023,Africa,Paige Myers,Clinics
Drug C,Company V,Capsule,500 mg,50 g,161,"$15,335 ",7/15/2024,South America,Steve Ford,Online Pharmacy
Drug E,Company Y,Cream,500 mg,50 g,855,"$29,393 ",9/4/2023,South America,Patricia Wilson,Clinics
Drug E,Company Y,Syrup,10 mg,10 ml,488,"$48,696 ",12/13/2023,Europe,Jennifer Clark,Clinics
Drug C,Company W,Cream,50 mg,100 ml,1119,"$17,664 ",2/21/2024,Africa,Andrew Lang,Hospitals
Drug D,Company V,Tablet,250 mg,30,105,"$10,114 ",9/28/2023,Asia,Catherine Ochoa,Clinics
Drug D,Company X,Injection,100 mg/ml,100 ml,1425,"$49,691 ",11/22/2023,Africa,Kenneth Jones,Pharmacy
Drug B,Company Y,Syrup,100 mg/ml,10 ml,908,"$12,202 ",3/11/2024,Europe,Nicole Warner,Hospitals
Drug C,Company Y,Cream,250 mg,30,1479,"$39,296 ",5/29/2024,Africa,Richard Benton,Pharmacy
Drug D,Company Y,Injection,10 mg,30,1271,"$24,977 ",11/3/2023,Africa,Eric Williams,Clinics
Drug B,Company Y,Capsule,50 mg,60,255,"$3,422 ",7/26/2024,Europe,Jacqueline Jones,Hospitals
Drug B,Company Z,Injection,50 mg,100 ml,1258,"$40,096 ",1/24/2024,North America,Kelly Wolf,Clinics
Drug B,Company Z,Capsule,500 mg,100 ml,1633,"$49,748 ",8/2/2023,South America,Colin Watson,Supermarkets
Drug A,Company Z,Cream,10 mg,100 ml,115,"$42,746 ",6/27/2024,South America,Melissa Fisher,Clinics
Drug E,Company Z,Injection,500 mg,30,1666,"$31,902 ",1/5/2024,South America,Andrea Reese,Pharmacy
Drug E,Company Y,Injection,10 mg,100 ml,1141,"$14,925 ",4/28/2024,Africa,Cory Mason,Hospitals
Drug A,Company X,Capsule,500 mg,50 g,684,"$49,285 ",2/26/2024,Europe,Nathaniel Williams,Online Pharmacy
Drug C,Company W,Tablet,100 mg/ml,100 ml,125,"$27,122 ",8/25/2023,Asia,Kara Martin,Hospitals
Drug B,Company Y,Syrup,10 mg,100 ml,1257,"$9,065 ",2/13/2024,South America,Mr. Todd Miller,Online Pharmacy
Drug A,Company W,Syrup,250 mg,10 ml,512,"$38,483 ",11/29/2023,Africa,Paul Brown,Hospitals
Drug B,Company Z,Tablet,500 mg,60,1978,"$35,271 ",12/25/2023,North America,Megan Graves,Supermarkets
Drug B,Company Z,Syrup,50 mg,10 ml,452,"$27,833 ",11/1/2023,Europe,Tammy Ford,Pharmacy
Drug C,Company Y,Cream,50 mg,100 ml,1464,"$13,450 ",10/4/2023,North America,Shannon Rodriguez,Hospitals
Drug E,Company V,Cream,100 mg/ml,60,1259,"$34,258 ",10/21/2023,North America,Robert Gomez,Online Pharmacy
Drug B,Company Z,Injection,50 mg,10 ml,997,"$6,288 ",7/17/2024,North America,Joshua Owens,Supermarkets
Drug A,Company V,Cream,50 mg,60,324,"$16,995 ",10/26/2023,Europe,Rebecca Armstrong,Pharmacy
Drug A,Company X,Syrup,10 mg,100 ml,153,"$48,959 ",5/31/2024,Europe,Anthony Zimmerman,Clinics
Drug E,Company Y,Cream,10 mg,50 g,1927,"$36,009 ",8/9/2023,Africa,Travis Norton,Hospitals
Drug B,Company X,Cream,100 mg/ml,60,463,"$7,692 ",7/30/2023,Africa,Andrew Hernandez,Clinics
Drug B,Company V,Capsule,10 mg,30,1767,"$37,875 ",1/28/2024,Europe,Lindsay Obrien,Clinics
Drug D,Company W,Injection,250 mg,100 ml,1906,"$37,464 ",8/4/2023,Asia,Monica Ruiz MD,Pharmacy
Drug C,Company X,Tablet,100 mg/ml,30,1155,"$27,188 ",9/19/2023,Africa,Courtney Day,Online Pharmacy
Drug B,Company X,Capsule,50 mg,100 ml,752,"$2,969 ",5/1/2024,North America,Paul Gray,Online Pharmacy
Drug A,Company W,Injection,10 mg,30,1723,"$43,091 ",8/17/2023,Africa,Wayne Roy,Hospitals
Drug C,Company Z,Capsule,100 mg/ml,60,1337,"$22,675 ",8/5/2023,Africa,Dr. Alexis Cochran,Clinics
Drug D,Company Y,Capsule,50 mg,60,1430,"$41,328 ",8/6/2023,South America,Crystal Goodman,Supermarkets
Drug A,Company Y,Capsule,50 mg,100 ml,1184,"$27,895 ",4/29/2024,South America,Kimberly Sutton,Clinics
